,,Spend,Spend,Spend,Spend,Spend,Gross CPA,Gross CPA,Gross CPA,Gross CPA,Gross CPA,NET CPA,NET CPA,NET CPA,NET CPA,NET CPA
CATEGORY,SUB_CATEGORY,OCT25_CD_SPEND,NOV25_CD_SPEND,DEC25_CD_SPEND,JAN26_CD_SPEND,FEB26_CD_SPEND,OCT25_GrossCPA,NOV25_GrossCPA,DEC25_GrossCPA,JAN26_GrossCPA,FEB26_GrossCPA,OCT25_NET_CPA,NOV25_NET_CPA,DEC25_NET_CPA,JAN26_NET_CPA,FEB26_NET_CPA
Architecture and Engineering Occupations,Aerospace Engineers,122,458,933,727,121,24.39,14.77,58.31,33.06,12.11,9.32,2.65,24.83,8.95,3.16
Architecture and Engineering Occupations,"Architects, Except Naval",24,69,465,543,747,7.97,34.7,9.29,12.07,15.25,6.49,26.74,5.11,7.55,7.32
Architecture and Engineering Occupations,Bioengineers and Biomedical Engineers,268,1392,1895,282,137,14.91,10.55,9.67,17.63,19.59,6.94,3.05,1.87,10.13,6.58
Architecture and Engineering Occupations,Chemical Engineers,729,1249,2028,1236,76,34.72,21.53,12.14,16.06,38.05,11.76,3.7,2.46,3.05,17.44
Architecture and Engineering Occupations,Civil Engineers,545,631,722,539,598,16.53,7.34,6.5,5.67,4.86,7.29,4.99,4.06,3.33,3.94
Architecture and Engineering Occupations,Computer Hardware Engineers,1326,814,293,115,189,441.91,90.46,48.91,38.2,27.07,177.96,71.38,29.24,20.71,9.04
Architecture and Engineering Occupations,Drafters,240,1504,4066,246,260,9.98,15.66,15.34,3.85,13.66,5.61,2.84,1.83,3,7.32
Architecture and Engineering Occupations,Electrical and Electronics Engineers,3335,2378,4541,2977,1946,6.58,9.08,8.54,6.01,20.27,2.55,3.52,3.18,2.35,7.04
Architecture and Engineering Occupations,"Engineering Technologists and Technicians, Except Drafters",7928,6281,5920,5567,5868,21.48,16.06,18.33,23.1,20.45,10.78,7.65,9.58,12.17,10.06
Architecture and Engineering Occupations,Environmental Engineers,5,230,51,216,6,5.31,22.99,17.1,16.61,,4.25,5.61,10.47,2.05,
Architecture and Engineering Occupations,"Industrial Engineers, Including Health and Safety",15469,20668,23491,11226,14781,13.71,13.89,14.56,13.93,18.81,3.35,3.34,4.05,7.15,8.3
Architecture and Engineering Occupations,Marine Engineers and Naval Architects,3,2,1,1,1,,,,,,,,,,
Architecture and Engineering Occupations,Materials Engineers,417,581,842,1676,629,24.55,52.85,24.06,31.03,33.08,10.98,15.33,13.74,11.75,10.15
Architecture and Engineering Occupations,Mechanical Engineers,4884,3922,16121,12916,17438,22.4,21.67,36.31,71.36,76.48,9.32,6.57,11.94,20.01,22.29
Architecture and Engineering Occupations,"Mining and Geological Engineers, Including Mining Safety Engineers",0,18,46,264,7,,,,16.52,,,,,3.24,
Architecture and Engineering Occupations,Miscellaneous Engineers,641,1073,2805,1102,598,21.38,8.87,10.51,47.92,33.25,10.25,3.77,4.61,22.59,17.94
Architecture and Engineering Occupations,Nuclear Engineers,30,258,79,279,1,29.77,51.55,,21.44,,25.97,12.74,,10.77,
Architecture and Engineering Occupations,Petroleum Engineers,0,0,0,308,0,,,,20.56,,,,,7.04,
Architecture and Engineering Occupations,Surveying and Mapping Technicians,1,33,0,169,176,,33.39,,3.94,17.63,,17.48,,3.26,10.06
Architecture and Engineering Occupations,"Surveyors, Cartographers, and Photogrammetrists",0,1,98,0,159,,,97.59,,3.12,,,90.59,,2.83
"Arts, Design, Entertainment, Sports, and Media Occupations","Actors, Producers, and Directors",75,459,213,4,197,37.69,152.84,3.18,1.18,32.81,27.06,36.25,3.05,1.03,11.46
"Arts, Design, Entertainment, Sports, and Media Occupations",Artists and Related Workers,8,19,1140,114,3,,0.52,3.6,3.36,1.7,,0.5,3.43,3.37,0.97
"Arts, Design, Entertainment, Sports, and Media Occupations","Athletes, Coaches, Umpires, and Related Workers",3,18,123,11,1,,17.59,61.56,,,,9.05,32.11,,
"Arts, Design, Entertainment, Sports, and Media Occupations","Broadcast, Sound, and Lighting Technicians",295,325,3203,133,55,5,4.12,33.36,19.06,55.25,2.65,2.53,15.21,4.23,51.76
"Arts, Design, Entertainment, Sports, and Media Occupations",Dancers and Choreographers,0,0,0,1,0,,,,,,,,,,
"Arts, Design, Entertainment, Sports, and Media Occupations",Designers,3678,1543,2761,3462,3908,9.41,5.43,6.82,9.78,3.28,4.53,2.48,4.33,4.49,1.86
"Arts, Design, Entertainment, Sports, and Media Occupations","Miscellaneous Entertainers and Performers, Sports and Related Workers",1191,148,35,0,5,49.61,1.18,0.77,0.25,5.27,40.54,1.18,0.77,0.25,4.05
"Arts, Design, Entertainment, Sports, and Media Occupations",Miscellaneous Media and Communication Workers,1,6109,8968,34943,6125,,4.92,6.37,8.29,10.58,,1,1.14,1,1.99
"Arts, Design, Entertainment, Sports, and Media Occupations","Musicians, Singers, and Related Workers",0,3,0,2,2,,,,,,,,,,
"Arts, Design, Entertainment, Sports, and Media Occupations","News Analysts, Reporters and Journalists",253,1,1,3,0,84.38,,,3.34,,30.32,,,2.26,
"Arts, Design, Entertainment, Sports, and Media Occupations",Photographers,0,0,1,0,0,,,,,,,,,,
"Arts, Design, Entertainment, Sports, and Media Occupations",Public Relations Specialists,549,76,1504,2215,3631,36.61,10.91,4.73,45.2,31.57,18.58,8.97,4.49,17.23,15.29
"Arts, Design, Entertainment, Sports, and Media Occupations","Television, Video, and Film Camera Operators and Editors",0,0,125,0,0,,0,0.91,,,,0,0.43,,
"Arts, Design, Entertainment, Sports, and Media Occupations",Writers and Editors,31298,47662,163627,18651,6041,1.93,1361.78,31.51,9.01,13.79,0,1296.73,26.09,1.03,1.03
Building and Grounds Cleaning and Maintenance Occupations,Building Cleaning Workers,5800,5333,4253,3675,5666,5.28,4.17,3.48,8.31,10.92,2.53,1.92,1.81,3.69,4.99
Building and Grounds Cleaning and Maintenance Occupations,First-Line Supervisors of Building and Grounds Cleaning and Maintenance Workers,866,2155,2613,482,2357,18.05,15.73,22.72,9.84,21.63,10.9,7.53,11.76,5.61,9.83
Building and Grounds Cleaning and Maintenance Occupations,Grounds Maintenance Workers,163,611,225,23,122,8.56,305.48,,3.81,6.08,3.53,140.79,,3.04,4.81
Building and Grounds Cleaning and Maintenance Occupations,Pest Control Workers,0,0,1,0,0,,,,,,,,,,
Business and Financial Operations Occupations,Accountants and Auditors,19994,40987,43391,19156,10423,11,11.18,6.3,7.22,22.91,2.93,1.81,1.96,2.48,13.63
Business and Financial Operations Occupations,"Agents and Business Managers of Artists, Performers, and Athletes",2,1,0,0,0,,,,,,,,,,
Business and Financial Operations Occupations,Budget Analysts,7,1,16,1,2,6.68,,16.37,,,4.3,,5.58,,
Business and Financial Operations Occupations,Buyers and Purchasing Agents,16719,13285,16684,18790,20468,80,52.93,94.26,80.99,109.46,55.88,41.07,60.12,53.87,68.44
Business and Financial Operations Occupations,"Claims Adjusters, Appraisers, Examiners, and Investigators",3186,990,353,380,75,36.21,19.81,8.83,10.26,9.33,14.78,10.98,5.6,5.34,6.21
Business and Financial Operations Occupations,"Compensation, Benefits, and Job Analysis Specialists",724,1197,1116,678,780,5.1,8.8,1.74,0.42,3.02,3.21,4.8,0.96,0.27,1.55
Business and Financial Operations Occupations,Compliance Officers,1451,1439,1326,1355,887,31.54,16.17,21.74,19.64,23.34,22.48,11.95,8.33,8.76,9.5
Business and Financial Operations Occupations,Cost Estimators,1375,543,132,732,636,11.46,6.38,4.72,5.34,6.36,7.21,4.42,4.21,3.49,5.44
Business and Financial Operations Occupations,Credit Analysts,808,336,460,308,228,26.92,55.97,65.77,10.99,14.22,11.92,20.77,13.25,6.2,7.61
Business and Financial Operations Occupations,Credit Counselors and Loan Officers,3743,1190,1245,564,268,15.47,13.67,9.09,11.74,66.92,12,7.17,5.18,7,36.13
Business and Financial Operations Occupations,Financial Analysts and Advisors,39831,10949,33160,14959,8121,13.8,16.41,6.42,8.71,23.54,0.27,1.97,1.82,2.94,11.26
Business and Financial Operations Occupations,Financial Examiners,543,680,158,442,118,16.96,26.17,7.17,10.04,9.87,19.02,16.48,4.44,4.62,4.33
Business and Financial Operations Occupations,Fundraisers,0,0,1,0,350,,,,,26.91,,,,,13.4
Business and Financial Operations Occupations,Human Resources Workers,4774,17898,12883,12633,8034,13.37,40.22,20.95,21.67,12.69,6.24,29.7,12.36,11.79,7.08
Business and Financial Operations Occupations,Logisticians and Project Management Specialists,6506,9277,16520,6963,6085,11.96,10.03,7.08,6.75,10.19,5.26,5.91,5.02,3.66,4.25
Business and Financial Operations Occupations,Management Analysts,4311,3031,9722,5254,3985,16.15,6.07,11.45,13.86,11.23,6.01,2.75,5.3,4.84,4.23
Business and Financial Operations Occupations,Market Research Analysts and Marketing Specialists,43323,599404,552770,16902,13260,5.55,4.52,3.8,1.73,3.29,1.09,1.57,1.82,1.08,1.49
Business and Financial Operations Occupations,"Meeting, Convention, and Event Planners",5261,5285,6187,450,1365,12.15,8.74,8.36,7.75,27.3,3.77,2.44,4.69,4.04,9.02
Business and Financial Operations Occupations,Miscellaneous Business Operations Specialists,11409,2632,4012,683,2564,9.45,22.3,13.74,11.78,21.19,7.81,15.08,9.03,5.94,7.57
Business and Financial Operations Occupations,Miscellaneous Financial Specialists,1,186,31,9,178,0.02,9.8,10.35,3.16,44.61,0.02,2.48,2.58,1.18,22.45
Business and Financial Operations Occupations,Property Appraisers and Assessors,16,0,3,3,0,16.08,,,,,4.8,,,,
Business and Financial Operations Occupations,"Tax Examiners, Collectors and Preparers, and Revenue Agents",445,691,488,1071,523,49.39,43.19,12.5,19.84,26.13,16.71,17.32,8.85,7.79,15.2
Business and Financial Operations Occupations,Training and Development Specialists,3035,2418,4548,2144,1002,7.9,16.79,14.44,22.57,13.73,4.64,8.4,7.57,11.37,8.22
Community and Social Service Occupations,Counselors,11362,18117,24917,17072,9864,8.04,11.54,11.75,8.71,9.18,5.24,6.98,6.14,4.36,4.73
Community and Social Service Occupations,"Directors, Religious Activities and Education",0,0,0,0,0,,,,,,,,,,
Community and Social Service Occupations,Miscellaneous Community and Social Service Specialists,3409,1831,4026,1938,2333,58.77,13.36,12.13,31.77,18.37,29.05,7.24,5.89,14.99,9.21
Community and Social Service Occupations,Miscellaneous Religious Workers,5,2,2,2,3,,,,,0.96,,,,,0.7
Community and Social Service Occupations,Social Workers,6435,6169,2255,3264,5467,13.69,29.1,30.9,31.69,22.59,6.73,15.09,14.22,15.58,11.91
Computer and Mathematical Occupations,Actuaries,2,2,0,0,101,1.56,,,,25.28,1.25,,,,6
Computer and Mathematical Occupations,Computer Support Specialists,4309,4740,5497,4613,3118,14.66,8.78,7.86,24.94,21.65,4.54,3.15,4.09,10.05,9.48
Computer and Mathematical Occupations,Computer and Information Analysts,3967,3344,20667,3748,6079,4.51,7.45,3,6.63,132.14,2,2.59,2.65,2.59,65.26
Computer and Mathematical Occupations,Computer and Information Research Scientists,472,294,4078,86,2,94.34,42.05,5.18,4.52,1,57.17,41.32,4.45,1.47,0.92
Computer and Mathematical Occupations,Data Scientists,19317,13037,13008,1084,3638,5.63,37.35,7.85,4.32,7.5,0.14,27.29,6.25,2.63,2.69
Computer and Mathematical Occupations,Database and Network Administrators and Architects,3447,6016,7773,4559,1930,10.84,9.64,6.42,21.3,14.73,7.29,3.67,4.12,10.65,9.07
Computer and Mathematical Occupations,Miscellaneous Computer Occupations,4592,7334,12502,6236,8476,17.8,13.51,5.85,11.12,11.12,6.06,5.18,3.81,4.73,5.56
Computer and Mathematical Occupations,Miscellaneous Mathematical Science Occupations,0,16,1,1,0,,,,,,,,,,
Computer and Mathematical Occupations,Operations Research Analysts,27,384,3941,1394,319,1.81,3.1,2.57,9.05,5.6,0.94,1.28,2.5,2.02,4.65
Computer and Mathematical Occupations,"Software and Web Developers, Programmers, and Testers",67424,72062,149490,44090,31239,7.66,11.33,5.82,4.78,5.42,0.75,5.96,3.55,2.63,3.73
Computer and Mathematical Occupations,Statisticians,7,10,4,20,1,,10.22,,,,,3.59,,,
Construction and Extraction Occupations,Boilermakers,1,4,1,22,0,,,,,,,,,,
Construction and Extraction Occupations,"Brickmasons, Blockmasons, and Stonemasons",11,1,9,67,49,,,4.49,3.17,4.95,,,4.49,2.62,4.61
Construction and Extraction Occupations,Carpenters,3022,1590,527,3663,1204,13.92,8.28,9.77,7.78,5.63,7.95,4.43,5.45,5.11,4.08
Construction and Extraction Occupations,"Carpet, Floor, and Tile Installers and Finishers",339,646,7,243,103,113.1,323.08,,9.74,3.23,41.63,115.74,,5.48,2.95
Construction and Extraction Occupations,"Cement Masons, Concrete Finishers, and Terrazzo Workers",28,29,307,362,3201,27.86,14.46,17.08,2.48,9.5,10.61,13.68,8.03,2.02,5.62
Construction and Extraction Occupations,Construction Equipment Operators,3276,4659,3633,3790,5460,22.75,19.09,11.11,9.22,9.22,10.43,10.6,4.69,5.38,3.98
Construction and Extraction Occupations,Construction Laborers,3222,2722,4173,5819,3041,14.51,10.89,11.72,5.52,3.06,7.18,4.96,5.92,3.58,2.69
Construction and Extraction Occupations,Construction and Building Inspectors,4,4,29,33,16,,4.05,14.69,,8.09,,3.4,10,,4.84
Construction and Extraction Occupations,"Derrick, Rotary Drill, and Service Unit Operators, Oil and Gas",289,813,177,152,506,24.09,25.41,44.25,15.23,36.16,10.91,11.57,21.48,8.69,6.02
Construction and Extraction Occupations,"Drywall Installers, Ceiling Tile Installers, and Tapers",931,1468,875,1406,2453,20.23,10.41,8.25,8.79,11.15,11.72,5.27,4.29,5.55,6.42
Construction and Extraction Occupations,Electricians,3376,4642,5056,3446,2195,24.11,20.45,14.91,10.74,8.35,12.26,9.64,7.19,5.71,5.49
Construction and Extraction Occupations,Elevator and Escalator Installers and Repairers,0,0,1,1,1,,,,0.26,,,,,0.26,
Construction and Extraction Occupations,"Explosives Workers, Ordnance Handling Experts, and Blasters",12,6,0,1,1,,,,,,,,,,
Construction and Extraction Occupations,Fence Erectors,432,314,3,5,87,,,,,2.81,,,,,2.38
Construction and Extraction Occupations,First-Line Supervisors of Construction Trades and Extraction Workers,2307,3129,1567,4153,2658,12.08,13.97,13.39,5.91,4.47,7.24,5.79,5.78,3.69,3.73
Construction and Extraction Occupations,Glaziers,0,0,0,55,3,,,,5.48,1.47,,,,3.87,1.01
Construction and Extraction Occupations,Hazardous Materials Removal Workers,0,0,2,0,1,,,,,,,,,,
Construction and Extraction Occupations,"Helpers, Construction Trades",1730,2814,1995,4193,3776,20.35,15.29,10.39,7.39,4.5,11.28,8.24,5.35,4.63,3.39
Construction and Extraction Occupations,Helpers--Extraction Workers,1570,1588,1163,1903,999,4.7,5.65,4.2,4.57,5.2,2.95,3.39,2.78,3.01,3.17
Construction and Extraction Occupations,Highway Maintenance Workers,4,4,6,74,382,,,,3.08,2.91,,,,2.4,2.35
Construction and Extraction Occupations,Insulation Workers,0,39,0,0,0,,4.89,,0,,,2.49,,0,
Construction and Extraction Occupations,Miscellaneous Construction and Related Workers,30,196,390,8,43,30.44,15.06,27.84,8.07,10.7,26.45,13.68,27.81,7.85,7.48
Construction and Extraction Occupations,Miscellaneous Extraction Workers,0,0,0,0,0,,,,,,,,,,
Construction and Extraction Occupations,Painters and Paperhangers,3347,1909,677,525,555,111.57,31.3,6.63,6.65,7.7,40.8,12.56,3.76,4.37,3.57
Construction and Extraction Occupations,"Pipelayers, Plumbers, Pipefitters, and Steamfitters",1413,1351,766,903,1112,18.35,11.17,13.44,7.65,9.19,8.94,5.81,8.82,4.8,7.05
Construction and Extraction Occupations,Rail-Track Laying and Maintenance Equipment Operators,0,73,29,0,0,,36.6,14.32,,,,16.74,6.92,,
Construction and Extraction Occupations,Reinforcing Iron and Rebar Workers,1026,304,360,692,97,53.97,43.4,180.11,36.4,,31.41,29.58,82.21,20.11,
Construction and Extraction Occupations,Roofers,1242,472,0,0,0,45.99,118.04,,,,19.16,45.78,,,
Construction and Extraction Occupations,"Roustabouts, Oil and Gas",16,64,7,1,4,15.84,31.92,,,,14.79,18.61,,,
Construction and Extraction Occupations,Sheet Metal Workers,1125,207,229,493,386,124.97,207.39,25.39,3.47,5.02,54.77,108.81,10.66,2.37,4.37
Construction and Extraction Occupations,Solar Photovoltaic Installers,7,158,234,358,123,,4.93,6.01,6.07,4.26,,3.28,2.84,3.81,3.34
Construction and Extraction Occupations,Structural Iron and Steel Workers,3,0,31,1,0,,,31.45,,,,,13.98,,
Construction and Extraction Occupations,Surface Mining Machine Operators and Earth Drillers,502,234,275,92,43,20.9,23.37,21.18,18.38,6.19,9.38,6.95,10.32,9.19,6.3
Construction and Extraction Occupations,Underground Mining Machine Operators,993,476,326,87,34,19.85,20.68,21.75,14.45,33.73,9.16,9.25,10.53,7.24,15.86
Educational Instruction and Library Occupations,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",36,0,1,1,2,18.17,,,,,9.09,,,,
Educational Instruction and Library Occupations,"Archivists, Curators, and Museum Technicians",3,2,6,149,10,,,5.74,49.61,,,,4.59,21.02,
Educational Instruction and Library Occupations,"Arts, Communications, History, and Humanities Teachers, Postsecondary",1,217,840,163,959,,15.49,5.25,40.81,43.6,,8.52,3.95,31.34,29.4
Educational Instruction and Library Occupations,"Business Teachers, Postsecondary",2182,4753,4253,2487,2526,17.04,18.14,19.87,19.58,15.99,14.45,12.74,12.78,7.59,5.71
Educational Instruction and Library Occupations,"Education and Library Science Teachers, Postsecondary",0,0,70,36,22,,,23.23,8.95,7.29,,,10.28,2.81,3.25
Educational Instruction and Library Occupations,Elementary and Middle School Teachers,107,1671,198,396,136,21.4,9.66,19.84,12.79,67.95,10.7,4.83,10.01,6.29,32.74
Educational Instruction and Library Occupations,"Engineering and Architecture Teachers, Postsecondary",931,1565,1051,519,436,42.32,60.19,26.95,39.9,54.5,30.09,31.32,17.02,18.11,28.37
Educational Instruction and Library Occupations,Farm and Home Management Educators,3,4,0,0,0,,,,,,,,,,
Educational Instruction and Library Occupations,"Health Teachers, Postsecondary",2013,3825,1661,1294,1630,41.09,73.56,35.35,34.98,52.57,26.25,33.13,19.6,5.81,16.56
Educational Instruction and Library Occupations,Instructional Coordinators,4906,1852,2823,821,1187,23.14,10.71,12.55,15.78,16.04,20.42,8.15,10.45,6.89,7.81
Educational Instruction and Library Occupations,"Law, Criminal Justice, and Social Work Teachers, Postsecondary",0,0,0,1,0,,,,,,,,,,
Educational Instruction and Library Occupations,Librarians and Media Collections Specialists,3,1,2,137,14,0.17,0.14,0.36,68.59,13.63,0.13,0.14,0.19,25.76,3.75
Educational Instruction and Library Occupations,Library Technicians,0,0,0,0,243,,,,,10.54,,,,,2.79
Educational Instruction and Library Occupations,"Life Sciences Teachers, Postsecondary",0,135,0,64,241,,15.03,,9.18,15.06,,7.36,,4.5,7.26
Educational Instruction and Library Occupations,"Math and Computer Science Teachers, Postsecondary",618,1167,1541,1108,485,15.84,11.56,12.32,14.58,15.63,11.45,7.21,7.68,6.7,7.12
Educational Instruction and Library Occupations,Miscellaneous Educational Instruction and Library Workers,0,549,1243,1752,667,,12.76,5.73,14.02,13.08,,6.25,3.7,6.99,6.32
Educational Instruction and Library Occupations,Miscellaneous Postsecondary Teachers,603,680,496,894,1510,27.39,22.68,19.83,33.12,12.9,23.49,18.74,6.64,28.01,8.95
Educational Instruction and Library Occupations,Miscellaneous Teachers and Instructors,0,0,0,0,0,,,,,,,,,,
Educational Instruction and Library Occupations,"Physical Sciences Teachers, Postsecondary",6,0,1,1,0,,,,,,,,,,
Educational Instruction and Library Occupations,Preschool and Kindergarten Teachers,137,112,64,85,13,136.82,,64.26,,,78.8,,56.68,,
Educational Instruction and Library Occupations,Secondary School Teachers,1,115,172,174,741,,6.07,7.18,10.85,12.77,,2.98,3.61,5.35,6.16
Educational Instruction and Library Occupations,Self-Enrichment Teachers,4,28,94,67,63,,,,33.66,3.95,,,,16.42,3.93
Educational Instruction and Library Occupations,"Social Sciences Teachers, Postsecondary",23,763,1251,495,625,,16.58,15.25,15.47,23.15,,10.27,10.99,5.34,9.75
Educational Instruction and Library Occupations,Special Education Teachers,31167,15051,21353,13805,13793,14.79,12.41,16.87,13.51,13.82,7.38,6.13,8.43,6.63,6.67
Educational Instruction and Library Occupations,"Substitute Teachers, Short-Term",0,0,1,0,0,,,,,,,,,,
Educational Instruction and Library Occupations,Teaching Assistants,2933,2398,1577,1634,552,14.03,10.07,10.05,10.09,9.2,7.02,5,5.12,5.22,4.8
Educational Instruction and Library Occupations,Tutors,338,667,1274,95,212,30.7,18.52,24.5,13.64,13.28,22.27,14.3,20.55,6.82,4.26
"Farming, Fishing, and Forestry Occupations",Animal Breeders,0,0,0,0,17,,,,,17.1,,,,,8.55
