,,Spend,Spend,Spend,Spend,Spend,Gross CPA,Gross CPA,Gross CPA,Gross CPA,Gross CPA,NET CPA,NET CPA,NET CPA,NET CPA,NET CPA
Office and Administrative Support Occupations,"Eligibility Interviewers, Government Programs",16563,11676,12845,19851,14731,150.58,132.69,169.01,168.23,151.87,103.66,99.15,105.61,104.73,103.37
Office and Administrative Support Occupations,File Clerks,393,585,212,430,118,23.12,38.99,70.65,85.93,118.09,12.74,28.35,38.36,46.23,70.79
Office and Administrative Support Occupations,First-Line Supervisors of Office and Administrative Support Workers,8637,9588,5942,6799,6303,13.95,14.14,27.63,25,20.53,7.47,5.74,13.65,12.08,11.39
Office and Administrative Support Occupations,Gambling Cage Workers,0,0,0,6,0,,,,5.98,,,,,2.2,
Office and Administrative Support Occupations,"Hotel, Motel, and Resort Desk Clerks",62,39,295,33,250,2.95,2.6,10.55,10.92,6.75,2.55,2.39,3.94,10.36,2.01
Office and Administrative Support Occupations,"Human Resources Assistants, Except Payroll and Timekeeping",1687,843,1197,649,785,28.59,35.11,49.89,19.67,19.14,9.35,15.86,21.51,11.58,10.61
Office and Administrative Support Occupations,Insurance Claims and Policy Processing Clerks,135,380,391,592,323,11.28,16.52,55.81,19.1,80.73,5.76,6.18,31.56,9.58,41.01
Office and Administrative Support Occupations,"Interviewers, Except Eligibility and Loan",177263,150559,149256,107260,89836,4.68,6.48,6.67,5.68,5.68,1.4,1.43,1.36,1.29,1.46
Office and Administrative Support Occupations,"Library Assistants, Clerical",0,0,0,0,0,,,,,,,,,,
Office and Administrative Support Occupations,Loan Interviewers and Clerks,130,154,360,4,149,9.99,21.95,71.99,,149.4,5.87,10,41.18,,76.23
Office and Administrative Support Occupations,"Mail Clerks and Mail Machine Operators, Except Postal Service",24,3,5,4,1,12.01,,,,,9.53,,,,
Office and Administrative Support Occupations,"Meter Readers, Utilities",0,42,14,0,35,,8.36,7.08,,17.48,,1,1,,1
Office and Administrative Support Occupations,Miscellaneous Communications Equipment Operators,2,1,0,0,1,,,,,,,,,,
Office and Administrative Support Occupations,Miscellaneous Financial Clerks,1,205,2,6,2,,22.73,,,2.24,,8.18,,,1.59
Office and Administrative Support Occupations,Miscellaneous Office and Administrative Support Workers,356,66,34,225,20,89.03,,11.35,224.77,19.88,43.74,,8.15,109.23,11.56
Office and Administrative Support Occupations,New Accounts Clerks,1978,3388,989,4477,2348,27.47,21.04,19.02,47.63,41.19,14.44,7.53,5.65,32.85,28.07
Office and Administrative Support Occupations,"Office Clerks, General",1294,889,2879,1280,430,23.96,6.69,3.67,16.84,20.46,15.25,3.39,3.2,9.15,11.86
Office and Administrative Support Occupations,"Office Machine Operators, Except Computer",4,1,0,0,0,,,,,,,,,,
Office and Administrative Support Occupations,Order Clerks,1567,1199,544,82,726,13.87,18.74,9.06,5.89,45.38,10.97,14.35,4.7,3.5,23.02
Office and Administrative Support Occupations,Payroll and Timekeeping Clerks,7272,3844,1749,1196,2257,22.94,33.72,5.55,27.8,34.2,9.75,17.44,3.09,15.66,20.93
Office and Administrative Support Occupations,Postal Service Workers,15,153,561,69,164,,25.55,140.3,69.36,1.8,,23.1,104.05,49.14,1.24
Office and Administrative Support Occupations,Procurement Clerks,701,809,1287,1380,2940,70.1,25.29,19.21,23.4,23.15,29.68,12.46,11.72,7.76,3.72
Office and Administrative Support Occupations,"Production, Planning, and Expediting Clerks",475,380,739,1035,615,19.81,6.44,14.77,17.26,18.08,5.85,4.95,7.88,8.86,8.57
Office and Administrative Support Occupations,Proofreaders and Copy Markers,0,0,0,0,0,,,,,,,,,,
Office and Administrative Support Occupations,Receptionists and Information Clerks,1924,1049,2187,4008,2175,5.54,2.4,3.47,8.49,5.71,2.29,1.26,1.92,3.75,2.27
Office and Administrative Support Occupations,Reservation and Transportation Ticket Agents and Travel Clerks,0,0,0,2,0,,,,,,,,,,
Office and Administrative Support Occupations,Secretaries and Administrative Assistants,7493,12576,18522,11102,13670,13.77,10.51,5.62,12.01,15.22,6.7,4.97,4.09,6.15,7.25
Office and Administrative Support Occupations,"Shipping, Receiving, and Inventory Clerks",8419,1101,1939,1249,507,57.66,2.6,6.34,20.82,14.92,29.88,1.76,3.09,10.61,5.75
Office and Administrative Support Occupations,"Switchboard Operators, Including Answering Service",10,105,528,90,4,5.15,105.1,,,3.95,4.93,46.81,,,2.72
Office and Administrative Support Occupations,Telephone Operators,1,0,0,0,0,,,,,,,,,,
Office and Administrative Support Occupations,Tellers,3813,3222,852,134,286,34.04,27.54,35.49,44.77,28.63,26.69,19.65,30.92,31.99,18.33
Office and Administrative Support Occupations,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",368,151,32,70,6,24.56,2.96,16.24,23.31,6.03,12.2,1.78,7.85,7.37,3.43
Personal Care and Service Occupations,Animal Caretakers,0,17,5,4,10,,,,,,,,,,
Personal Care and Service Occupations,Animal Trainers,62,154,66,72,85,6.88,5.7,13.16,14.4,5.67,3.44,2.85,3.4,4.19,2.52
Personal Care and Service Occupations,"Baggage Porters, Bellhops, and Concierges",599,508,557,437,157,11.31,9.97,11.85,9.49,13.05,3.68,3.53,4.18,3.11,3.71
Personal Care and Service Occupations,"Barbers, Hairdressers, Hairstylists and Cosmetologists",237,2597,1135,392,18,21.56,68.34,81.1,195.81,18.09,18.33,56.01,69.13,195.69,10.21
Personal Care and Service Occupations,Childcare Workers,1474,996,1683,1399,1621,19.15,13.28,20.28,15.89,23.15,9.56,6.33,9.08,6.52,10.23
Personal Care and Service Occupations,Embalmers and Crematory Operators,34,0,0,1,2,,,,,,,,,,
Personal Care and Service Occupations,First-Line Supervisors of Entertainment and Recreation Workers,5,0,77,172,73,4.83,,25.73,57.29,18.18,4.67,,13.75,52.74,8.31
Personal Care and Service Occupations,First-Line Supervisors of Personal Service Workers,28,5,6,2,14,,,,,,,,,,
Personal Care and Service Occupations,Funeral Attendants,1,0,0,0,0,,,,,,,,,,
Personal Care and Service Occupations,Gambling Services Workers,130654,129196,128897,130928,118364,51.34,50.61,52.76,45.56,46.49,34.05,32.22,33.12,31.01,31.41
Personal Care and Service Occupations,Miscellaneous Entertainment Attendants and Related Workers,399,1672,184,10,34,19.93,22,10.82,4.81,1.97,16.96,3.88,5.21,3.52,1.33
Personal Care and Service Occupations,Miscellaneous Personal Appearance Workers,47,308,59,39,3,7.89,43.99,19.82,19.33,,2.66,30.61,14.87,8.1,
Personal Care and Service Occupations,Miscellaneous Personal Care and Service Workers,2952,2304,1429,3912,1782,86.83,57.59,84.04,170.1,59.39,43.17,28.11,43.07,100.88,31.53
Personal Care and Service Occupations,"Morticians, Undertakers, and Funeral Arrangers",0,0,0,3,0,,,,,,,,,,
Personal Care and Service Occupations,Recreation and Fitness Workers,889,1664,1815,1357,1218,7,11.64,10.87,8.81,10.68,2.23,4.1,3.84,3.37,4
Personal Care and Service Occupations,Residential Advisors,26,129,31,65,172,,,,21.51,85.95,,,,15.81,64.74
Personal Care and Service Occupations,Tour and Travel Guides,4,5,6,3,0,,,,,,,,,,
Personal Care and Service Occupations,"Ushers, Lobby Attendants, and Ticket Takers",3203,6481,0,7,13,8.03,8.09,0,,,1.95,1.87,0,,
Production Occupations,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",6,56,216,20,40,2.77,4.27,72,20,20.17,2.68,1.33,40.67,14,4.33
Production Occupations,Bakers,1,6,6,0,54,,3.1,6.2,,3.2,,2.48,5.16,,2.38
Production Occupations,"Butchers and Other Meat, Poultry, and Fish Processing Workers",14,3,8,5,83,3.4,1.15,3.97,,2.43,2.1,0.73,1.9,,1.73
Production Occupations,Cabinetmakers and Bench Carpenters,0,0,0,0,0,,,,,,,,,,
Production Occupations,"Chemical Processing Machine Setters, Operators, and Tenders",87,27,1,2,2,86.74,,,,2.4,44.66,,,,1.7
Production Occupations,Computer Numerically Controlled Tool Operators and Programmers,1243,1274,1307,981,1473,21.81,18.2,6.85,16.62,17.97,11.55,10.82,4.18,8.74,9.27
Production Occupations,"Crushing, Grinding, Polishing, Mixing, and Blending Workers",1112,483,291,242,264,74.14,48.31,58.12,121.17,32.95,35.13,32.67,26.07,64.18,17.82
Production Occupations,Cutting Workers,10,2,108,28,22,3.37,,6.34,13.99,,2.05,,3.66,8.37,
Production Occupations,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,117,3,50,53,352,4.49,,,,,3,,,,
Production Occupations,"Electrical, Electronics, and Electromechanical Assemblers",1091,1363,572,472,1639,21.39,4.44,6.09,9.45,13.77,8.89,1.97,3.04,5.27,4.64
Production Occupations,Engine and Other Machine Assemblers,4,4,105,53,0,,,2.77,10.51,,,,2.72,5.48,
Production Occupations,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",1,1,51,71,3,,,10.23,70.99,,,,5.54,33.19,
Production Occupations,Fiberglass Laminators and Fabricators,2,1,0,0,0,,,,,,,,,,
Production Occupations,First-Line Supervisors of Production and Operating Workers,6521,8368,6836,5722,7149,14.21,7.39,5.46,11.42,11.89,9.76,3.51,3.06,5.44,6.33
Production Occupations,"Forming Machine Setters, Operators, and Tenders, Metal and Plastic",163,118,0,2,9,40.64,2.62,,,,21.12,2.61,,,
Production Occupations,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",2,0,0,0,0,,,,,,,,,,
Production Occupations,Furniture Finishers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Production Occupations,"Inspectors, Testers, Sorters, Samplers, and Weighers",107,160,304,130,241,11.86,5.53,9.21,4.48,26.83,8.71,4.16,5.76,2.51,10.65
Production Occupations,Laundry and Dry-Cleaning Workers,28,571,428,108,241,4.7,15.85,3.37,26.98,26.76,3.79,8.91,1.11,23.95,16.54
Production Occupations,"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic",221,186,62,68,103,18.42,11.61,12.3,4.22,9.41,11.35,8.37,9.52,2.34,4.94
Production Occupations,Machinists,1531,950,690,605,1694,35.6,6.89,6.05,16.36,26.05,10.21,3.81,4.44,6.67,6.21
Production Occupations,"Metal Furnace Operators, Tenders, Pourers, and Casters",1,0,27,36,2,,,,,,,,,,
Production Occupations,Miscellaneous Assemblers and Fabricators,2410,2177,5010,7208,4044,10.09,7.02,5.61,7.93,15.03,8.02,5.53,3.76,5.23,10.97
Production Occupations,Miscellaneous Food Processing Workers,147,190,5084,566,31,8.65,1.43,6.21,14.88,3.45,7.07,1.21,3.16,7.9,2.69
Production Occupations,Miscellaneous Metal Workers and Plastic Workers,0,3,1,2,29,,,,,1.04,,,,,1.03
Production Occupations,Miscellaneous Plant and System Operators,13,13,4,327,62,,,2.08,109.07,10.29,,,2.07,72.24,6.59
Production Occupations,Miscellaneous Production Workers,73068,54728,60621,68273,60022,97.04,34.25,49.93,72.55,33.49,65.9,26.61,31.81,51.22,23.46
Production Occupations,"Miscellaneous Textile, Apparel, and Furnishings Workers",93,75,12,221,8,23.27,25.08,11.92,27.64,1.66,7.79,9.38,11.1,16.56,1.52
Production Occupations,"Model Makers and Patternmakers, Metal and Plastic",1,2,0,0,0,,0.73,,,,,0.58,,,
Production Occupations,"Model Makers and Patternmakers, Wood",115,0,117,1,4,114.7,,,,,61.52,,,,
Production Occupations,"Molders and Molding Machine Setters, Operators, and Tenders, Metal and Plastic",120,284,314,11,11,2.21,1.22,2,0.59,2.16,1.51,1.21,2,0.57,1.33
Production Occupations,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",0,0,175,0,1,,,1.01,0,0.41,,,1.01,0,0.28
Production Occupations,Packaging and Filling Machine Operators and Tenders,1046,1395,629,241,626,13.58,3.37,2.02,6.33,20.88,6.68,1.94,1.41,5.18,14.61
Production Occupations,Painting Workers,336,114,178,39,100,0.34,0.1,3.17,7.82,24.99,0.2,0.06,2.29,5.71,12.9
Production Occupations,Photographic Process Workers and Processing Machine Operators,0,0,0,0,0,,,,,,,,,,
Production Occupations,"Power Plant Operators, Distributors, and Dispatchers",1293,558,978,415,36,38.03,18.6,25.07,15.95,35.63,16.11,8.26,7.42,8.69,31.22
Production Occupations,Printing Workers,23,162,3584,11,5,1.33,1.02,8.47,0.76,,0.83,1.02,8.45,0.52,
Production Occupations,Semiconductor Processing Technicians,74,0,0,1,0,74.02,,,,,28.03,,,,
Production Occupations,Sewing Machine Operators,0,0,0,0,0,,0,,,,,0,,,
Production Occupations,Shoe and Leather Workers,1,0,0,0,2,,,,,,,,,,
Production Occupations,Stationary Engineers and Boiler Operators,0,44,111,0,0,0,1.75,3.16,0,0,0,1.75,3.16,0,0
Production Occupations,Structural Metal Fabricators and Fitters,34,132,3,3,1,11.31,8.8,,2.54,,6.82,5.05,,2.48,
Production Occupations,"Tailors, Dressmakers, and Sewers",0,0,1,1,0,,,,,,,,,,
Production Occupations,"Textile Machine Setters, Operators, and Tenders",10,3,6,7,10,9.86,,5.51,,,9.22,,5.38,,
Production Occupations,Tool and Die Makers,8,1,1,1,1,8.43,,,,,7.62,,,,
Production Occupations,Water and Wastewater Treatment Plant and System Operators,36,197,98,311,220,17.76,28.13,24.51,14.16,54.97,9.13,12.49,11.99,7.45,22.31
Production Occupations,"Welding, Soldering, and Brazing Workers",1148,736,1275,1118,905,12.48,4.02,3.45,15.1,9.73,7.34,2.46,2.44,8.69,5.81
Production Occupations,"Woodworking Machine Setters, Operators, and Tenders",90,54,395,245,12,,,98.83,22.24,6.24,,,12.42,10.23,5.73
Protective Service Occupations,Animal Control Workers,419,325,70,0,0,104.69,81.14,,,,43.2,42.46,,,
Protective Service Occupations,Detectives and Criminal Investigators,1,6,1,14,6,,,,,,,,,,
Protective Service Occupations,Fire Inspectors,1,2,1,1,2,,,,,,,,,,
Protective Service Occupations,Firefighters,1,0,0,0,0,,,,,,,,,,
Protective Service Occupations,First-Line Supervisors of Firefighting and Prevention Workers,1,5,6,2,16,,5.12,,,,,5.12,,,
Protective Service Occupations,First-Line Supervisors of Law Enforcement Workers,458,1,1,23,19,,,,,,,,,,
Protective Service Occupations,Fish and Game Wardens,1,0,0,0,0,,,,,,,,,,
Protective Service Occupations,"Miscellaneous First-Line Supervisors, Protective Service Workers",603,891,479,5,12,16.31,15.37,4.39,0.25,12.43,11.78,11.27,1.8,0.17,6.79
Protective Service Occupations,Miscellaneous Protective Service Workers,9,42,138,101,528,0.78,1.37,7.66,7.24,12.57,0.73,0.82,3.98,3.95,8.26
Protective Service Occupations,Parking Enforcement Workers,0,4,1,0,0,,,,,,,,,,
Protective Service Occupations,Police Officers,261,5,3,6,1,21.76,,,,,5.15,,,,
Protective Service Occupations,Private Detectives and Investigators,2,0,1,0,0,,,,0,0.25,,,,0,0.23
Protective Service Occupations,Security Guards and Gambling Surveillance Officers,6694,19072,16415,14291,7382,11.25,12.65,18.28,27.07,61.52,4.79,4.4,6.01,10.35,36.93
Sales and Related Occupations,Advertising Sales Agents,18,40,823,82,160,9.13,20.2,32.92,20.45,10.69,7.91,10.79,16.4,8.25,6.11
Sales and Related Occupations,Cashiers,34022,29292,27759,37659,25672,92.2,70.92,127.34,110.76,67.56,57.72,57.7,80.23,81.18,48.64
Sales and Related Occupations,Counter and Rental Clerks and Parts Salespersons,1018,200,1095,957,475,12.57,5.01,13.69,5.76,12.17,10.51,4.41,13.12,3.83,8.8
Sales and Related Occupations,First-Line Supervisors of Sales Workers,21454,11893,21244,11592,11912,12.79,7.33,20.1,8.3,7.7,7,4.07,7.21,4.68,4.19
Sales and Related Occupations,Insurance Sales Agents,2727,1791,1927,2353,1039,12.34,12.1,7.83,7.15,8.66,6.97,5.71,4.16,3.95,4.6
Sales and Related Occupations,"Miscellaneous Sales Representatives, Services",19438,30989,37188,30104,12201,35.41,20.81,31.65,29.06,20.44,14.47,11.19,14.78,13.06,9.03
Sales and Related Occupations,Miscellaneous Sales and Related Workers,323,5411,2496,1904,390,32.35,193.24,131.39,272.07,,27.83,152.8,85.07,66.05,
Sales and Related Occupations,"Models, Demonstrators, and Product Promoters",1721,2234,1925,903,182,10.3,11.01,11,9.41,10.74,6.62,5.96,7.13,6.24,6.79
Sales and Related Occupations,Real Estate Brokers and Sales Agents,858,1017,472,589,548,12.25,15.41,9.08,13.71,9.61,7.03,10.39,5.22,8.98,5.09
Sales and Related Occupations,Retail Salespersons,132412,123974,85786,27324,25551,34.82,23.49,14.87,8.44,9.62,14.59,12.86,8.61,5.16,6.02
Sales and Related Occupations,Sales Engineers,674,225,1483,1120,544,56.16,7.49,17.66,28.71,9.9,14.07,4.26,7.1,11.59,7.12
Sales and Related Occupations,"Sales Representatives, Wholesale and Manufacturing",5383,9860,7872,5426,4128,14.55,14.85,11.25,18.03,14.79,8.88,5.38,8.42,8.38,7.97
Sales and Related Occupations,"Securities, Commodities, and Financial Services Sales Agents",1112,1145,230,5050,5770,38.34,22.89,12.75,35.31,40.07,27.74,14.35,10.59,21.09,24.59
Sales and Related Occupations,Telemarketers,265,247,367,451,428,265.02,61.74,61.24,45.09,71.29,264.34,35.1,26.94,23.37,37.31
Sales and Related Occupations,Travel Agents,0,39,135,8,77,0.1,7.77,4.52,7.59,77.12,0.1,2.04,4.42,7.18,50
Transportation and Material Moving Occupations,Air Traffic Controllers and Airfield Operations Specialists,0,2,2,79,61,,,2.39,39.5,60.73,,,2.31,19.95,30.69
Transportation and Material Moving Occupations,Aircraft Pilots and Flight Engineers,0,0,0,1,4,,,,,,,,,,
Transportation and Material Moving Occupations,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",1,3,0,0,0,,3.25,,,,,2.6,,,
Transportation and Material Moving Occupations,Bridge and Lock Tenders,10,101,11,1,5,,100.74,10.83,,,,43.07,10.7,,
Transportation and Material Moving Occupations,Crane and Tower Operators,95,2,1,4,32,23.63,,,1.41,6.35,10.84,,,0.8,5.08
Transportation and Material Moving Occupations,Driver/Sales Workers and Truck Drivers,305643,724854,320169,373024,392976,27.92,26.22,16.48,26.33,27.94,14.79,14.2,9.99,16.08,18.64
Transportation and Material Moving Occupations,First-Line Supervisors of Transportation and Material Moving Workers,6729,4395,5031,3740,2573,21.43,7.99,3.63,7.79,4.43,10.5,3.9,2.58,4.63,2.76
Transportation and Material Moving Occupations,Flight Attendants,152,0,0,0,0,11.68,,,,,11.27,,,,
Transportation and Material Moving Occupations,Hoist and Winch Operators,2,2,97,0,0,,,19.39,0.36,,,,9.85,0.2,
Transportation and Material Moving Occupations,Industrial Truck and Tractor Operators,9723,9196,3947,3896,3468,9.65,4.72,2.16,7.55,4.25,4.5,2.54,1.32,4.1,2.22
Transportation and Material Moving Occupations,Laborers and Material Movers,185768,49321,35112,40182,42609,20.67,6.3,4.06,5.4,5.79,9.75,3.41,2.48,2.82,3.04
Transportation and Material Moving Occupations,Locomotive Engineers and Operators,0,0,1,0,8,,,,,2.67,,,,,1.87
Transportation and Material Moving Occupations,Miscellaneous Material Moving Workers,1,0,1,0,1,,,,,,,,,,
Transportation and Material Moving Occupations,Miscellaneous Motor Vehicle Operators,31,4,1,552,171,,4.33,0.58,69.04,42.86,,3.9,0.58,46.83,20
Transportation and Material Moving Occupations,Miscellaneous Transportation Workers,0,0,0,0,1,,,,,,,,,,
Transportation and Material Moving Occupations,Parking Attendants,20,249,67,186,41,1.64,2.47,16.72,6.64,4.14,0.66,1.77,8.83,2.24,1.18
Transportation and Material Moving Occupations,Passenger Attendants,38537,22907,24398,24902,20562,147.65,125.17,173.03,136.83,142.79,103.75,100.32,108.34,105.65,103.77
Transportation and Material Moving Occupations,Passenger Vehicle Drivers,490686,715740,354373,467053,534914,88.43,100.44,57.33,62.27,56.68,58.6,74.49,40.81,46.05,43.65
Transportation and Material Moving Occupations,Pumping Station Operators,0,0,0,3,0,,,,,,,,,,
Transportation and Material Moving Occupations,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",1944,292,0,0,15,81.01,,,,7.53,73.02,,,,3.95
Transportation and Material Moving Occupations,Railroad Conductors and Yardmasters,2,12,1,3,19,,,,,9.48,,,,,6.28
Transportation and Material Moving Occupations,Refuse and Recyclable Material Collectors,15,3,1,0,0,,,,,0,,,,,0
Transportation and Material Moving Occupations,Sailors and Marine Oilers,83,19,54,116,17,,,,,,,,,,
Transportation and Material Moving Occupations,Ship Engineers,0,0,1,1,0,,,,,,,,,,
Transportation and Material Moving Occupations,Ship and Boat Captains and Operators,300,21,9,5,59,12.52,20.87,3.1,,14.78,5.77,1.81,2.08,,4.91
Transportation and Material Moving Occupations,Subway and Streetcar Operators,1,1,0,1,5,,,,,,,,,,
Transportation and Material Moving Occupations,"Tank Car, Truck, and Ship Loaders",60,2,0,0,0,5.42,,,,,3.17,,,,
Transportation and Material Moving Occupations,Traffic Technicians,0,0,0,0,6,,,,,,,,,,
Transportation and Material Moving Occupations,Transportation Inspectors,0,337,300,376,6,0,6.61,60.1,47.05,,0,2.59,23.67,21.36,
Transportation and Material Moving Occupations,Transportation Service Attendants,153,1045,58,42,2,25.58,38.7,29.01,5.27,,20.44,30.98,23.99,4.79,